mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.002598476409912109,0.0008031660770619431,0.003802967071533203,0.0007447601623084736,euclidean,1,"{'metric': 'euclidean', 'n_neighbors': 1}",-0.4203660173649826,-0.7370600927005755,-0.8207063722117554,-0.6212604699678734,-0.048773364599615565,-0.5296332633689604,0.2754307762400036,100
0.001801443099975586,0.00040149715337495294,0.0029981136322021484,0.0006345415952230274,euclidean,2,"{'metric': 'euclidean', 'n_neighbors': 2}",0.03210454817398978,-0.21249786125470504,-0.40444940548478314,-0.27086281778097976,0.12485529321121447,-0.14617004862705274,0.19590429263760925,98
0.0017986297607421875,0.00040223807560522767,0.00262298583984375,0.0004658631340870364,euclidean,3,"{'metric': 'euclidean', 'n_neighbors': 3}",0.06346967660721259,0.05134892058248863,-0.23478852088457103,-0.17402497595095556,0.08098671546510883,-0.042601636836143306,0.13383557379392033,96
0.0017969608306884766,0.00039841401050312087,0.0028012752532958984,0.00040166894211766355,euclidean,4,"{'metric': 'euclidean', 'n_neighbors': 4}",0.022987573392372673,0.07487814765155798,-0.10111226220838088,-0.2204177298293286,0.13899708028418278,-0.01693343814191921,0.12870843982366195,91
0.0018027305603027343,0.00039857156020432224,0.0025955677032470704,0.0004924395612783337,euclidean,5,"{'metric': 'euclidean', 'n_neighbors': 5}",0.0466005766892158,0.0740577600238721,-0.11952269722294129,-0.10511071918639225,0.18040094927359462,0.015285173915469796,0.11346049867467681,89
0.0018243789672851562,0.00041460888079910044,0.0029755592346191405,4.6926348828277066e-05,euclidean,6,"{'metric': 'euclidean', 'n_neighbors': 6}",0.06712702409965832,0.04578935173470278,-0.12754390102923607,-0.0861891886911017,0.13355989379698507,0.006548635982201678,0.09790050776034957,90
0.0015965938568115235,0.0004893237910696657,0.0030254840850830076,3.6196431973138036e-05,euclidean,7,"{'metric': 'euclidean', 'n_neighbors': 7}",0.0805236562496564,0.09736065328165344,-0.09473149613671428,-0.027017549294401588,0.15625249311030232,0.04247755144209926,0.09062040617214537,75
0.001627969741821289,0.00047390415807964354,0.002751064300537109,0.00037902994767897774,euclidean,8,"{'metric': 'euclidean', 'n_neighbors': 8}",0.12814156818815992,0.12517513302856975,-0.11139999820600588,0.0019459253813592925,0.19878269956387284,0.06852906559119118,0.11003292156824784,38
0.0016006946563720704,0.0004948080487476076,0.002796506881713867,0.00040238591212745224,euclidean,9,"{'metric': 'euclidean', 'n_neighbors': 9}",0.1687176743629587,0.12655228045332234,-0.15107109943784747,0.002577334572203771,0.21496610183131815,0.0723484583563911,0.13217350783955092,32
0.0013967037200927734,0.0004872280782590627,0.0027996063232421874,0.00040278270199948634,euclidean,10,"{'metric': 'euclidean', 'n_neighbors': 10}",0.16727835761850995,0.1262275620957667,-0.08825987184707196,-0.010890461030122145,0.19152934192440363,0.07717698575229723,0.10837518779595318,26
0.001602506637573242,0.0004939622521379954,0.0029020786285400392,0.0007991907191737316,euclidean,11,"{'metric': 'euclidean', 'n_neighbors': 11}",0.17363846355412726,0.1415179994420065,-0.06602342970198838,0.009397630345614583,0.1406337363711918,0.07983288000219035,0.09223499669402412,23
0.0013855457305908202,0.00047684020041448977,0.0028325557708740235,0.00041456403527875,euclidean,12,"{'metric': 'euclidean', 'n_neighbors': 12}",0.16738160633426724,0.13686493602920935,-0.03173040659803661,0.03330362091266659,0.11649164584193106,0.08446228050400753,0.07316485786682586,19
0.0017706394195556641,0.0003924742515266083,0.002785205841064453,0.0007612564030050722,euclidean,13,"{'metric': 'euclidean', 'n_neighbors': 13}",0.16309283058279966,0.12678442939367351,-0.03841271655286138,0.03532393200408834,0.11360040656588577,0.08007777639871719,0.07244264061519143,22
0.0017990589141845704,0.0004048529835380251,0.0028008460998535157,0.00040027520318594134,euclidean,14,"{'metric': 'euclidean', 'n_neighbors': 14}",0.1374667996162342,0.10119851219414489,-0.04031823655280209,0.056329802859028,0.10278883641685566,0.07149314290669213,0.06155658248221817,34
0.002194929122924805,0.00039910351208279266,0.0033956050872802736,0.0010217695109769344,euclidean,15,"{'metric': 'euclidean', 'n_neighbors': 15}",0.1249821763249157,0.11221284759541106,-0.05494970617908024,0.07064784374341126,0.10832652911980267,0.0722439381208921,0.06612345958010817,33
0.002204608917236328,0.00039857210215178256,0.003595256805419922,0.000492064170957338,euclidean,16,"{'metric': 'euclidean', 'n_neighbors': 16}",0.11663180002652651,0.10253137850289362,-0.008151990324764435,0.06587272531466926,0.10540368699082492,0.07645752010202997,0.045612512696115375,27
0.0023994922637939455,0.0004897489366470847,0.00340118408203125,0.00048666423191758186,euclidean,17,"{'metric': 'euclidean', 'n_neighbors': 17}",0.10279566749947588,0.11323353830635785,-0.0013860855866747457,0.06066383488040905,0.11412521736258197,0.07788643449243,0.04419024190481416,25
0.002398109436035156,0.000497140427859801,0.003602743148803711,0.0008010906264785348,euclidean,18,"{'metric': 'euclidean', 'n_neighbors': 18}",0.09045182693176423,0.08378387975979729,0.019111804055392922,0.05413838672859217,0.1292261678644523,0.07534241306799978,0.03691748610377044,28
0.002001667022705078,2.0038510693979927e-06,0.002595949172973633,0.0004924545857140489,euclidean,19,"{'metric': 'euclidean', 'n_neighbors': 19}",0.09716775239174402,0.08461358783615147,0.00869832524831926,0.04959131304141817,0.10642680439359475,0.06929955658224554,0.03591799694754735,37
0.0020021438598632813,4.433816412394839e-06,0.002995157241821289,0.0006323470327929278,euclidean,20,"{'metric': 'euclidean', 'n_neighbors': 20}",0.10035764664407554,0.09138493010421433,0.016862670860737228,0.05931662490170697,0.09799511517614334,0.07318339753737549,0.03177945427849429,31
0.0019999027252197267,3.4099691731989145e-06,0.0030030727386474608,4.212391438552432e-06,euclidean,21,"{'metric': 'euclidean', 'n_neighbors': 21}",0.08361850103679902,0.06192795553744246,0.00507137356683951,0.04699422302415823,0.0983922022490682,0.05920085108286148,0.0323067263551515,55
0.0019658088684082033,6.738594831161954e-05,0.0036023139953613283,0.0004883659324750941,euclidean,22,"{'metric': 'euclidean', 'n_neighbors': 22}",0.09375554286660837,0.06504015104071337,0.013588483100052229,0.03366330394931161,0.09376139019378382,0.05996177423009388,0.03210082372252345,53
0.002000284194946289,7.173824482089114e-06,0.0027970790863037108,0.0003982862509121197,euclidean,23,"{'metric': 'euclidean', 'n_neighbors': 23}",0.09014493579954685,0.056767219049855266,0.004134370245204799,0.03489261050455683,0.07689085465594903,0.05256599805102256,0.030592471846281274,61
0.001997232437133789,6.033450541643766e-06,0.0030162811279296877,2.3188900362085247e-05,euclidean,24,"{'metric': 'euclidean', 'n_neighbors': 24}",0.09132016254679265,0.05094223310837176,0.003695694503810243,0.0499098789472201,0.0833077146237603,0.05583513674599101,0.030956421675149354,58
0.0019863128662109377,2.639085826943076e-05,0.0027984142303466796,0.0004015502475155626,euclidean,25,"{'metric': 'euclidean', 'n_neighbors': 25}",0.0806769014954648,0.049207611153071595,-0.003231397159415339,0.049512303584905215,0.09374659326863977,0.05398240246853321,0.03349622794372165,60
0.0021985530853271484,0.0003981286339952118,0.003008413314819336,0.000620182525063086,euclidean,26,"{'metric': 'euclidean', 'n_neighbors': 26}",0.0790378741426363,0.04221010717723528,-0.024781770692403393,0.060511870714160754,0.09021169405360874,0.04943795507904754,0.040551434216094924,62
0.0019962310791015623,5.823273130774791e-06,0.0030043601989746095,6.592435386427339e-06,euclidean,27,"{'metric': 'euclidean', 'n_neighbors': 27}",0.067547644576884,0.04137607400144405,-0.011895769999277661,0.05225115194616814,0.07697225420708409,0.04525027094646052,0.031090670064554134,69
0.0020001888275146484,6.000574576087712e-06,0.0032017707824707033,0.00039873519485828814,euclidean,28,"{'metric': 'euclidean', 'n_neighbors': 28}",0.07387489352500576,0.031228128732815552,-0.017782203350246606,0.055555756072210194,0.06730197478100597,0.042035709952158176,0.03325626545402233,77
0.0018221378326416016,0.0003550872074087945,0.0029797077178955076,0.0006381321866238622,euclidean,29,"{'metric': 'euclidean', 'n_neighbors': 29}",0.07668489314588811,0.022178429071567307,-0.009849705659179975,0.05774860323641473,0.06455607447693967,0.04226365885432597,0.03175145944143703,76
0.0019993305206298826,0.0006335632412814646,0.003002452850341797,5.756512786322692e-06,euclidean,30,"{'metric': 'euclidean', 'n_neighbors': 30}",0.07646580406984527,0.029928099418327747,0.003782902222344453,0.07007720187650213,0.052832600964444754,0.04661732171029287,0.02680763028083109,64
0.002194976806640625,0.0004036179837496591,0.0038756370544433595,0.00046010666005610087,euclidean,31,"{'metric': 'euclidean', 'n_neighbors': 31}",0.0780022488377482,0.026246917254135527,0.0009714263257741829,0.06644960183105841,0.06018961108719201,0.046371961067181666,0.02849821102613426,65
0.0027869701385498046,0.0003899828549662041,0.0036020755767822267,0.0004876184295401898,euclidean,32,"{'metric': 'euclidean', 'n_neighbors': 32}",0.08392206621418796,0.016812128007481886,0.0028923657424775318,0.06744063862327654,0.06047413503887611,0.046308266725260006,0.03103871626376726,66
0.0027937889099121094,0.00040045135443817783,0.0036053180694580076,0.0004917908386158816,euclidean,33,"{'metric': 'euclidean', 'n_neighbors': 33}",0.08311175353665401,0.007418335651314889,0.014084871223811857,0.06603713029569869,0.05660225889621895,0.04545086992073968,0.029653968652610874,68
0.0017981529235839844,0.000401498274676175,0.003002166748046875,4.349424076458504e-06,euclidean,34,"{'metric': 'euclidean', 'n_neighbors': 34}",0.07352843350238214,0.0061156440067545725,0.02429929630952188,0.06205612651479253,0.0514791635760774,0.0434957327819057,0.024803067170845086,73
0.001996898651123047,6.623747007059226e-06,0.003200864791870117,0.00039847617167669254,euclidean,35,"{'metric': 'euclidean', 'n_neighbors': 35}",0.08213887444433043,0.004547092662712804,0.013228717473122487,0.0706323724405945,0.05109930557046405,0.04432927251824485,0.030715203951902685,70
0.001599884033203125,0.0004912487766378832,0.002996969223022461,0.0006339180212148882,euclidean,36,"{'metric': 'euclidean', 'n_neighbors': 36}",0.07539279954783751,-0.002836610041780485,0.020474201454545482,0.061088782053046575,0.051510767325655404,0.0411259880678609,0.028424557958934383,78
0.0016265392303466796,0.0004715505172919948,0.0030195236206054686,0.0006843118349896275,euclidean,37,"{'metric': 'euclidean', 'n_neighbors': 37}",0.07909679070980635,0.006309266514323397,0.023019968662382984,0.06792249257998972,0.05870230058690851,0.047010163810682196,0.027697204504048473,63
0.0014153480529785155,0.0005061748416021959,0.0031885147094726563,0.0003875905541341987,euclidean,38,"{'metric': 'euclidean', 'n_neighbors': 38}",0.08972897723459361,0.00010262516711578851,0.026291656640062833,0.04901154295299437,0.05413551148990969,0.04385406269693526,0.029864500558836795,72
0.0018164634704589844,0.0004039908488498515,0.003188800811767578,0.00035796325851432766,euclidean,39,"{'metric': 'euclidean', 'n_neighbors': 39}",0.10256057272686525,-0.007766482437138178,0.019781062553173245,0.05861804364947121,0.046757532990583495,0.043990145896591004,0.03719396998407551,71
0.0019974708557128906,2.979488279945083e-05,0.0030431270599365233,8.441962540685915e-05,euclidean,40,"{'metric': 'euclidean', 'n_neighbors': 40}",0.11516429886671709,-0.0006851865064108065,0.009501477048185714,0.058498397170236416,0.04697861782045332,0.04589152087983635,0.041115587897032346,67
0.0016782760620117187,0.0005601755687254227,0.0029972553253173827,0.0006264217133803339,euclidean,41,"{'metric': 'euclidean', 'n_neighbors': 41}",0.11641470951572463,-0.006729660201160836,0.0041166003300416865,0.04804696616347559,0.05517406942728087,0.04340453704707239,0.04369791534995259,74
0.002180624008178711,0.00039310159756152243,0.0027947425842285156,0.00039415695231457133,euclidean,42,"{'metric': 'euclidean', 'n_neighbors': 42}",0.12160858660016849,-0.013284974099303959,0.001349016126809377,0.033758023002978366,0.051781063632884705,0.039042343052707394,0.047257419796295,79
0.0020205020904541016,4.285081674635726e-05,0.002785015106201172,0.00039487614341038877,euclidean,43,"{'metric': 'euclidean', 'n_neighbors': 43}",0.1176334149024939,-0.011908172462540945,-0.005012004898570233,0.02724570066172627,0.048977715758370066,0.035387330792295814,0.04665699092003777,80
0.001799774169921875,0.0003864018187442971,0.00299983024597168,6.194112849657404e-06,euclidean,44,"{'metric': 'euclidean', 'n_neighbors': 44}",0.13185006517887743,-0.023104509552547947,-0.00516074560930857,0.01616802697267261,0.04434697471674165,0.032819962341287034,0.0543823518558749,81
0.002994823455810547,0.0010991595188668732,0.003604698181152344,0.0004882873594378684,euclidean,45,"{'metric': 'euclidean', 'n_neighbors': 45}",0.1312828045314296,-0.02242136264668204,-0.012585069894750944,0.02252481721054833,0.030320551114581762,0.029824348063025342,0.05454451535427831,82
0.002199602127075195,0.0003997439800688713,0.003000688552856445,8.178000543829296e-06,euclidean,46,"{'metric': 'euclidean', 'n_neighbors': 46}",0.12420792952740611,-0.02290358690302785,-0.013269749389927199,0.023881640431901996,0.02521743559175449,0.02742673385162151,0.052102578550558595,83
0.0021976470947265626,0.00039811752582738497,0.0030005931854248046,0.0006328065055138563,euclidean,47,"{'metric': 'euclidean', 'n_neighbors': 47}",0.10433220379783226,-0.024393306257745273,-0.00969020295459666,0.02331596901478572,0.028701958274822248,0.02445332437501966,0.044613346944062084,84
0.002204561233520508,0.0007531186153669625,0.002803516387939453,0.0007465072712951597,euclidean,48,"{'metric': 'euclidean', 'n_neighbors': 48}",0.10501717755840945,-0.028044399212143745,-0.0154789679869074,0.01935875909123763,0.035141651965760246,0.023198844283271236,0.046847539392122085,85
0.002199602127075195,0.0003958211549984046,0.0031015872955322266,0.00020185565065149985,euclidean,49,"{'metric': 'euclidean', 'n_neighbors': 49}",0.10009975306772212,-0.03438051538484088,-0.015601964724265782,0.017386911093547397,0.035890651930585715,0.020678967196549713,0.04668564416906109,86
0.002006721496582031,9.741259143944302e-06,0.0029754161834716795,0.000695146979735802,euclidean,50,"{'metric': 'euclidean', 'n_neighbors': 50}",0.09899212703239302,-0.04027052902076167,-0.01939700259005872,0.015038192261512928,0.024062572439929153,0.015685072024602943,0.047691608545580313,88
0.001995849609375,1.112165812462864e-06,0.0025524139404296876,0.00046163030107622166,manhattan,1,"{'metric': 'manhattan', 'n_neighbors': 1}",-0.3673609061668539,-0.45044344874880093,-0.4629170183692308,-0.7494108776742938,-0.0712402468472415,-0.42027449956128426,0.2171101394390766,99
0.001998710632324219,1.7930598904574552e-06,0.0026018619537353516,0.0004892084094069844,manhattan,2,"{'metric': 'manhattan', 'n_neighbors': 2}",-0.04983108127505509,-0.1338842192914902,-0.23331533727318954,-0.32338449251891155,0.14278746283822052,-0.11952553350408517,0.16023619515674006,97
0.002000236511230469,4.520154695951105e-06,0.0023990154266357424,0.00048783115321128327,manhattan,3,"{'metric': 'manhattan', 'n_neighbors': 3}",0.10811285796983372,-0.05876247514524158,-0.16547126474578744,-0.20477441006286456,0.1580766967987769,-0.03256371903705659,0.1443197700247308,95
0.0019980907440185548,0.000633845280337176,0.0032009124755859376,0.00039916831714886477,manhattan,4,"{'metric': 'manhattan', 'n_neighbors': 4}",0.1420342361853535,-0.013748505653427445,-0.14818950762134397,-0.2748608714844578,0.17143095311021184,-0.02466673909273278,0.16983386358182045,94
0.0019999980926513673,0.000630455611152436,0.0026000499725341796,0.0004891938058405348,manhattan,5,"{'metric': 'manhattan', 'n_neighbors': 5}",0.10584243821720107,-0.07159234714927898,-0.11515209479290411,-0.15500486279484393,0.1126050837282413,-0.024660356558316932,0.11247563049556547,93
0.0024013519287109375,0.0007998968130036293,0.0033985137939453124,0.0004938087393243335,manhattan,6,"{'metric': 'manhattan', 'n_neighbors': 6}",0.1523779722020946,-0.052657954080301383,-0.1561046225998961,-0.11914492818946809,0.08774442317717102,-0.017557021898079995,0.11892343113089289,92
0.00219879150390625,0.0007511072045905716,0.002601432800292969,0.0004883712866219752,manhattan,7,"{'metric': 'manhattan', 'n_neighbors': 7}",0.18038234421431398,0.04643454561238858,-0.09864926350935943,-0.04882864363917472,0.02398591937664718,0.020664980410963117,0.09513147535119634,87
0.0023993968963623045,0.0004893532455612842,0.0024022579193115233,0.0004916002721350057,manhattan,8,"{'metric': 'manhattan', 'n_neighbors': 8}",0.18724328817924907,0.10346644570377206,-0.0775771446551472,-0.0373343708957774,0.1012509457345252,0.055409832813324345,0.09805909353844856,59
0.002402973175048828,0.0004897742152667961,0.0025981903076171876,0.0004943894613081257,manhattan,9,"{'metric': 'manhattan', 'n_neighbors': 9}",0.16261553061306866,0.08220989540726842,-0.057082903452509326,0.004909779293580829,0.1244580046284236,0.06342206129796643,0.07982837480294548,48
0.0022036075592041016,0.00039809899248727357,0.0027966022491455076,0.00039885304548931957,manhattan,10,"{'metric': 'manhattan', 'n_neighbors': 10}",0.19139481163437766,0.07012766373126433,-0.029437486525629053,0.027606181748900838,0.1435204503590598,0.08064232418959472,0.07907050960052428,21
0.0020020008087158203,0.0006346978963254948,0.002599000930786133,0.00048543294410310537,manhattan,11,"{'metric': 'manhattan', 'n_neighbors': 11}",0.2180540275520182,0.08290557200752202,-0.03392822246234162,0.027952180299124052,0.16762232264985366,0.09252117600923526,0.09126855369112824,14
0.0022006988525390624,0.00039639695806024895,0.003005361557006836,3.203572168534836e-05,manhattan,12,"{'metric': 'manhattan', 'n_neighbors': 12}",0.2504868279375416,0.08671757837750571,-0.026686778269595424,0.015341241978680142,0.1433929219997917,0.09385035840478476,0.09770691728412578,13
0.0024028778076171874,0.0004923611534349732,0.0024204254150390625,0.0004742246106991111,manhattan,13,"{'metric': 'manhattan', 'n_neighbors': 13}",0.23060877636054056,0.07413155547882988,0.019250349542680345,0.02666379515814421,0.1343168103644633,0.09699425738093166,0.07843341750052539,7
0.0019524097442626953,4.7293256474549615e-05,0.0022270679473876953,0.0003602333841114418,manhattan,14,"{'metric': 'manhattan', 'n_neighbors': 14}",0.19800452379432998,0.06500512534293135,0.007695963418599794,0.017922048155541215,0.1242195005204978,0.08256943224638003,0.07092787044457745,20
0.0016129016876220703,0.0005002245657086817,0.03880729675292969,0.07212801039871679,manhattan,15,"{'metric': 'manhattan', 'n_neighbors': 15}",0.17023166656395516,0.07694250360264232,0.041505908737945796,0.0072245075935123415,0.12714487665438956,0.08460989263048904,0.058387589668800616,18
0.001982593536376953,4.991134508249724e-05,0.0024117946624755858,0.0004592478899976192,manhattan,16,"{'metric': 'manhattan', 'n_neighbors': 16}",0.1906090508312156,0.10787344596281823,0.04973141820759219,0.027219434642926532,0.11086502151814526,0.09725967423253956,0.05687958160712716,6
0.0013972282409667968,0.00046942283868751114,0.0020270347595214844,3.393660473375407e-05,manhattan,17,"{'metric': 'manhattan', 'n_neighbors': 17}",0.167496608078038,0.1172513142436078,0.05183717153573697,0.0420518861856396,0.10776575840890723,0.09728054769038592,0.04594425270876924,5
0.001979637145996094,2.5502274777307503e-05,0.002412271499633789,0.0004970966288422253,manhattan,18,"{'metric': 'manhattan', 'n_neighbors': 18}",0.1613736864375621,0.11231040192042296,0.05112248499677774,0.04936470038160645,0.11713116482911679,0.09826048771309721,0.04277748874381055,3
0.0018099308013916015,0.000400867036074243,0.0022039413452148438,0.0004306873881663231,manhattan,19,"{'metric': 'manhattan', 'n_neighbors': 19}",0.1346859527592189,0.11972548408851735,0.06285067429573266,0.05028008613515844,0.11650205597558272,0.09680885065084202,0.03366230222943234,8
0.002006053924560547,3.2455415976780535e-05,0.0025931835174560548,0.000478336399650875,manhattan,20,"{'metric': 'manhattan', 'n_neighbors': 20}",0.14181698557587963,0.12833118680925348,0.06489752168676488,0.04689224323139962,0.10070583742886596,0.09652875494643272,0.03617785161328549,9
0.0023909568786621093,0.0004584263088483651,0.002603626251220703,0.0004887435864414166,manhattan,21,"{'metric': 'manhattan', 'n_neighbors': 21}",0.14067660184086317,0.11275915419693561,0.05515303629327284,0.0372453513046489,0.10167699992098123,0.08950222871134035,0.03799624812615231,15
0.0021991729736328125,0.0003991238103708321,0.002998542785644531,4.809677508897497e-06,manhattan,22,"{'metric': 'manhattan', 'n_neighbors': 22}",0.1494638561750219,0.11576749920576024,0.0418201102128164,0.0702535179253555,0.09841838180342377,0.09514467306447556,0.037012620518516316,12
0.002199602127075195,0.0003991381205277018,0.0028029441833496093,0.00039928538507367307,manhattan,23,"{'metric': 'manhattan', 'n_neighbors': 23}",0.1684112682696871,0.10804934350198914,0.040665496736363105,0.07079977765943579,0.0930035183349861,0.09618588090049225,0.042648195864593764,10
0.002199602127075195,0.0004010824252503581,0.0030010700225830077,5.270291091784706e-06,manhattan,24,"{'metric': 'manhattan', 'n_neighbors': 24}",0.16821560984329553,0.09401073312216623,0.05175399293872185,0.07369224035645894,0.10604018904636159,0.09874255306140083,0.03933851593170411,2
0.0021996498107910156,0.0003986444483749949,0.002800130844116211,0.0004002613994940308,manhattan,25,"{'metric': 'manhattan', 'n_neighbors': 25}",0.15709310565860501,0.10264360073531953,0.06631695212643673,0.09126441091915138,0.10692740314142724,0.10484909451618799,0.029691378867893112,1
0.0019568443298339845,0.00023715339665689614,0.002441596984863281,0.0005407235482757786,manhattan,26,"{'metric': 'manhattan', 'n_neighbors': 26}",0.14435277799749613,0.07997936077780221,0.06700607395406866,0.09263364568500176,0.10684995586877677,0.0981643628566291,0.026611769274411785,4
0.0033988475799560545,0.0014961646605018356,0.00459904670715332,0.0010196277023846049,manhattan,27,"{'metric': 'manhattan', 'n_neighbors': 27}",0.14223176255706116,0.08944348438340322,0.060632610653436614,0.07627284395579914,0.11029689789856534,0.09577551988965309,0.028370851287436234,11
0.002996826171875,0.001097597455549199,0.0034026145935058595,0.0004875423756780378,manhattan,28,"{'metric': 'manhattan', 'n_neighbors': 28}",0.1303282753526842,0.09101946468979605,0.04186315010431396,0.08032725194119106,0.09818246971813116,0.08834412236122328,0.028605491189559355,16
0.0023987293243408203,0.0004904826141540902,0.0029999732971191405,6.563053334840871e-06,manhattan,29,"{'metric': 'manhattan', 'n_neighbors': 29}",0.11989288515263397,0.09051820018944756,0.042420116659892315,0.08010303250202544,0.10643665832497062,0.08787417856579398,0.0264696676652364,17
0.002602243423461914,0.0004939968659192356,0.0027977943420410155,0.0004017579414714491,manhattan,30,"{'metric': 'manhattan', 'n_neighbors': 30}",0.10315403833647396,0.07853889700937933,0.030156488614993204,0.08067922718553922,0.10527096115602419,0.07955992246048198,0.027058212899370597,24
0.0023978710174560546,0.0004919503471565082,0.0028028488159179688,0.00040198212407794714,manhattan,31,"{'metric': 'manhattan', 'n_neighbors': 31}",0.10870494728495717,0.06817596369111589,0.021381939636669234,0.0785010038949755,0.08940969693992196,0.07323471028952795,0.029195213633457215,30
0.0025985240936279297,0.0008002551198920009,0.0028408527374267577,0.00042300214897535713,manhattan,32,"{'metric': 'manhattan', 'n_neighbors': 32}",0.11046618986146028,0.06471793772459333,0.026351863641086548,0.08375398534425493,0.08367273277994047,0.07379254187026711,0.027838000562986992,29
0.0020196914672851564,4.056239327039011e-05,0.002648591995239258,0.0007711448352078386,manhattan,33,"{'metric': 'manhattan', 'n_neighbors': 33}",0.11128466247125346,0.052982332144154265,0.006956262647997868,0.07414457090920146,0.08925122437003352,0.06692381050852811,0.03552185128271047,40
0.0019983768463134764,2.4261313413888223e-05,0.0025986194610595702,0.0004660825429553462,manhattan,34,"{'metric': 'manhattan', 'n_neighbors': 34}",0.11176008218230005,0.058556206055086824,0.0156133037875269,0.07026233506173385,0.09480580889340162,0.07019954719600985,0.03300901539809184,36
0.0015823841094970703,0.00046629327631397355,0.0026229381561279296,0.00048046275328252384,manhattan,35,"{'metric': 'manhattan', 'n_neighbors': 35}",0.10674890672939297,0.05879207669326858,0.00940879007406592,0.06923511977076269,0.08560157106402866,0.06595729286630377,0.03258733210169446,42
0.001598215103149414,0.0004905977888343754,0.0025972366333007813,0.0007805832231921863,manhattan,36,"{'metric': 'manhattan', 'n_neighbors': 36}",0.10877382118579715,0.05567787635969346,0.0004402953791003972,0.0734431266844181,0.08007677789547363,0.06368237950089654,0.03594696057284787,47
0.0019980430603027343,4.6223355523214554e-05,0.001997232437133789,1.5359042557150275e-05,manhattan,37,"{'metric': 'manhattan', 'n_neighbors': 37}",0.11571319423918203,0.047997101194602654,0.009780506623690899,0.06775516018480954,0.08596514616973394,0.06544222168240381,0.035654647797851435,45
0.001807260513305664,0.0003730775693198723,0.0027871131896972656,0.0003970870990277867,manhattan,38,"{'metric': 'manhattan', 'n_neighbors': 38}",0.12395510932979303,0.0549917724559742,0.018703937691044836,0.0566075038015329,0.0729869664071997,0.06544905793710894,0.03421231439014941,44
0.0023992061614990234,0.0004945753303862963,0.003200054168701172,0.00039928132486358485,manhattan,39,"{'metric': 'manhattan', 'n_neighbors': 39}",0.1328202734463001,0.04770022426263487,0.030664777234199914,0.054670765303579616,0.06347253400068043,0.06586571484947898,0.035165489287257,43
0.002002525329589844,6.135098877187933e-06,0.0031989097595214845,0.00039602827093071047,manhattan,40,"{'metric': 'manhattan', 'n_neighbors': 40}",0.14337465952140072,0.04696560304695563,0.04164345054234719,0.054641629245471446,0.06616981498215846,0.07055903146766669,0.037329627077192874,35
0.002001190185546875,4.871213069580892e-06,0.0022001743316650392,0.00040092970162579355,manhattan,41,"{'metric': 'manhattan', 'n_neighbors': 41}",0.14122303404408287,0.039483504296049965,0.027675913472724134,0.056387714814829404,0.060760178339072435,0.06510606899335177,0.03986532628152219,46
0.0023982048034667967,0.0004883788288858229,0.0029993534088134767,0.0006320401507478799,manhattan,42,"{'metric': 'manhattan', 'n_neighbors': 42}",0.14376031841361003,0.04318371683584721,0.030480800881547032,0.06139641143423924,0.06046073990628342,0.06785639749430539,0.03965730393007941,39
0.002411556243896484,0.00048342172056808447,0.003191089630126953,0.0007400879469857374,manhattan,43,"{'metric': 'manhattan', 'n_neighbors': 43}",0.14648350038386027,0.0360506664028345,0.029313248306279238,0.06260195298987958,0.05631252555873423,0.06615237872831756,0.0420136928987177,41
0.0020099163055419924,0.0006351717487338747,0.0023949146270751953,0.0005477098019300155,manhattan,44,"{'metric': 'manhattan', 'n_neighbors': 44}",0.1313394182199995,0.03901342270502928,0.031991297165884225,0.057358351344783065,0.05377126989153935,0.06269475186544708,0.03556319277364051,49
0.001598215103149414,0.0004841015503309226,0.002415180206298828,0.0005144646240656162,manhattan,45,"{'metric': 'manhattan', 'n_neighbors': 45}",0.1245843251572113,0.03654598197063785,0.040438583667050554,0.05223953057692843,0.05671461077291673,0.06210460642894897,0.032102170810152444,50
0.0015842914581298828,0.0004767169562470388,0.0020006179809570314,1.2340228741451685e-05,manhattan,46,"{'metric': 'manhattan', 'n_neighbors': 46}",0.127348303953295,0.028444688845386534,0.044099460487923015,0.049443737057590975,0.057447863420409306,0.061356810752920966,0.034331042150097794,52
0.002212190628051758,0.00042102392441153264,0.0023879051208496095,0.0004907037249232891,manhattan,47,"{'metric': 'manhattan', 'n_neighbors': 47}",0.12233115000695483,0.027122562750669155,0.04742846705614023,0.04964898919265903,0.06161018015648523,0.0616282698325817,0.032312911888170315,51
0.001818704605102539,0.00040950811236844907,0.0021905899047851562,0.00039271710272223334,manhattan,48,"{'metric': 'manhattan', 'n_neighbors': 48}",0.12045995220955097,0.015870641404016506,0.0497777445218589,0.05443341919763056,0.05870331528311634,0.059849014523234656,0.033881720287930524,54
0.0016180992126464844,0.0004909313174769034,0.0029916763305664062,0.0006188800204302526,manhattan,49,"{'metric': 'manhattan', 'n_neighbors': 49}",0.11859779626962585,0.01740537168057177,0.04945684367294145,0.054049954747531825,0.055657116152147634,0.05903341650456371,0.03288998174221967,56
0.0017917633056640625,0.0004333017026418534,0.0023909091949462892,0.0005193545716780492,manhattan,50,"{'metric': 'manhattan', 'n_neighbors': 50}",0.11493690597393524,0.008993757593459994,0.05224827836172219,0.05227539058634545,0.060647255916940535,0.05782031768648068,0.03381160465478459,57
